Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Wagner, Ann L",R,H,MO02,0,17500,0,861,2477,0,,
"Crawford, Rick",R,H,AR01,0,17235,0,861,1977,0,,
"Posey, Bill",R,H,FL08,0,16800,0,861,2436,0,,
"Cheney, Liz",R,H,WY01,0,16600,0,861,0,0,,
"Kustoff, David",R,H,TN08,0,16400,0,861,1615,0,,
"Westerman, Bruce",R,H,AR04,0,16000,0,861,6504,0,,
"Wenstrup, Brad",R,H,OH02,0,16000,0,861,864,0,,
"Loudermilk, Barry",R,H,GA11,0,15900,0,861,0,0,,
"Brooks, Mo",R,H,AL05,0,14525,0,861,0,0,,
"Sullivan, Dan",R,S,AKS1,0,14136,0,861,44617,0,,
"Hagedorn, Jim",R,H,MN01,0,14100,0,0,18235,0,,
"Bergman, John",R,H,MI01,0,13900,0,861,0,0,,
"Riggleman, Denver",R,H,VA05,0,13850,0,0,32246,0,,
"Smucker, Lloyd",R,H,PA11,0,13450,0,861,217283,0,,
"Crist, Charlie",D,H,FL13,0,12900,0,0,0,0,,
"Walker, Mark",R,H,NC06,0,12800,0,861,1126,0,,
"Brooks, Susan",R,H,IN05,0,12600,0,861,0,0,,
"Schrader, Kurt",D,H,OR05,0,12500,0,861,4887,0,,
"Kelly, Trent",R,H,MS01,0,12250,0,861,1921,0,,
"Lesko, Debbie",R,H,AZ08,0,12200,0,0,4046,0,,
"Ratcliffe, John Lee",R,H,TX04,0,12200,0,861,1476,0,,
"Curtis, John",R,H,UT03,0,12050,0,861,0,0,,
"Newhouse, Dan",R,H,WA04,0,12050,0,861,0,8456,,
"Byrne, Bradley",R,H,AL01,0,12000,0,861,3237,0,,
"Estes, Ron",R,H,KS04,0,12000,0,861,3979,0,,
"Balderson, Troy",R,H,OH12,0,11950,0,0,14863,0,,
"Roy, Chip",R,H,TX21,0,11800,0,0,27826,0,,
"Arrington, Jodey",R,H,TX19,0,11785,0,861,1060,0,,
"Norman, Ralph",R,H,SC05,0,11553,0,861,3079,0,,
"Collins, Chris",R,H,NY27,0,11550,0,861,0,0,,
"Ferguson, Drew",R,H,GA03,0,11500,0,861,0,0,,
"Abraham, Ralph",R,H,LA05,0,11500,0,861,2974,0,,
"Mitchell, Paul",R,H,MI10,0,10880,0,861,0,0,,
"Gaetz, Matt",R,H,FL01,0,10700,0,861,0,23,,
"Gallagher, Mike",R,H,WI08,0,10590,0,861,36629,0,,
"Burchett, Tim",R,H,TN02,0,10200,0,0,1387,0,,
"Woodall, Rob",R,H,GA07,0,9400,0,861,0,0,,
"LaHood, Darin",R,H,IL18,0,9200,0,861,13990,0,,
"Leahy, Patrick",D,S,VTS2,0,9000,0,0,0,0,,
"Higgins, Clay",R,H,LA03,0,9000,0,861,0,0,,
"Heinrich, Martin",D,S,NMS1,9224,8850,0,0,17000,0,,
"Spano, Ross",R,H,FL15,0,8700,0,0,9994,0,,
"Davidson, Warren",R,H,OH08,0,8550,0,861,987,0,,
"Green, Mark",R,H,TN07,0,8360,0,0,1576,0,,
"Hollingsworth, Trey",R,H,IN09,0,8000,0,861,8960,0,,
"Moolenaar, John",R,H,MI04,0,8000,0,861,5554,0,,
"Comer, James",R,H,KY01,0,7700,0,861,6242,0,,
"Pence, Greg",R,H,IN06,0,7420,0,0,6604,0,,
"Dunn, Neal",R,H,FL02,0,7250,0,861,1699,325,,
"Biggs, Andy",R,H,AZ05,0,7000,0,861,3308,0,,
"Reschenthaler, Guy",R,H,PA14,0,7000,0,0,1605,0,,
"Crenshaw, Dan",R,H,TX02,0,6965,0,0,891,0,,
"Rose, John",R,H,TN06,0,6200,0,0,1731,0,,
"Cloud, Michael",R,H,TX27,0,6200,0,0,1025,0,,
"Waltz, Michael",R,H,FL06,0,6000,0,0,11123,0,,
"Higgins, Brian M",D,H,NY26,1000,6000,0,0,0,0,,
"Hastings, Alcee L",D,H,FL20,0,5950,0,0,0,0,,
"Marshall, Roger",R,H,KS01,0,5750,0,861,0,0,,
"Warner, Mark",D,S,VAS2,0,5500,41000,0,0,204731,,
"Lujan, Ben Ray",D,H,NM03,6650,5500,0,0,0,0,,
"Cline, Ben",R,H,VA06,0,5350,0,0,0,0,,
"Rutherford, John",R,H,FL04,0,5200,0,861,0,0,,
"Steube, Greg",R,H,FL17,0,5000,0,0,0,0,,
"King, Pete",R,H,NY02,3500,4950,0,0,0,1052,,
"Clyburn, James E",D,H,SC06,500,4950,0,0,0,388,,
"Taylor, Van",R,H,TX03,0,4847,0,0,1703,0,,
"Gonzalez, Anthony",R,H,OH16,0,4800,0,0,942,0,,
"Johnson, Dusty",R,H,SD01,0,4500,0,0,0,0,,
"Klobuchar, Amy",D,S,MNS2,17265,4000,0,0,0,0,,
"Meuser, Dan",R,H,PA09,0,4000,0,0,0,0,,
"Gooden, Lance",R,H,TX05,0,4000,0,0,4504,0,,
"Miller, Carol",R,H,WV03,0,4000,0,0,5985,0,,
"Wright, Ron",R,H,TX06,0,3950,0,0,986,0,,
"Armstrong, Kelly",R,H,ND01,0,3700,0,0,1522,0,,
"Fulcher, Russ",R,H,ID01,0,3000,0,0,0,0,,
"DeFazio, Peter",D,H,OR04,1975,3000,0,0,0,0,,
"Timmons, William",R,H,SC04,0,3000,0,0,0,0,,
"Costa, Jim",D,H,CA16,2000,2900,0,0,0,0,,
"Watkins, Steve",R,H,KS02,0,2750,0,0,15285,0,,
"Tester, Jon",D,S,MTS1,40210,2500,0,0,0,563666,,
"Stabenow, Debbie",D,S,MIS2,40260,2000,1566,0,0,3276,,
"Hern, Kevin",R,H,OK01,0,2000,0,0,0,0,,
"Fitzpatrick, Brian",R,H,PA01,7000,1950,0,0,0,0,,
"Rooney, Francis",R,H,FL19,0,1000,0,0,0,0,,
"Baird, Jim",R,H,IN04,0,1000,0,0,6693,0,,
"Van Drew, Jeff",D,H,NJ02,0,1000,0,0,0,0,,
"Horsford, Steven",D,H,NV04,11700,1000,0,0,0,0,,
"Joyce, John",R,H,PA13,0,1000,0,0,1718,0,,
"Gonzalez, Vicente",D,H,TX15,0,1000,0,0,0,0,,
"Welch, Peter",D,H,VT01,0,1000,0,0,0,0,,
"Rosen, Jacky",D,S,NVS1,38789,13,0,0,0,29875,,
"Harder, Josh",D,H,CA10,8798,13,0,0,0,5443,,
"Levin, Mike",D,H,CA49,22697,13,0,0,0,742,,
"Crow, Jason",D,H,CO06,40282,13,746275,0,0,1321,,
"Wild, Susan",D,H,PA07,10557,13,0,0,0,0,,
"Fletcher, Lizzie",D,H,TX07,23818,13,900,0,0,4696,,
"Allred, Colin",D,H,TX32,14883,13,0,0,0,6259,,
"Wexton, Jennifer",D,H,VA10,32176,13,4868,0,0,6078,,
"Jones, Doug",D,S,ALS1,900,0,0,0,0,88230,,
"Sinema, Kyrsten",D,S,AZS2,0,0,200000,0,0,93494,,
"Harris, Kamala",D,S,CAS1,15,0,0,0,0,0,,
"Feinstein, Dianne",D,S,CAS2,27093,0,0,0,0,278,,
"Bennet, Michael F",D,S,COS1,18671,0,0,0,117540,38813,,
"Murphy, Christopher S",D,S,CTS1,22590,0,0,0,0,85074,,
"Blumenthal, Richard",D,S,CTS2,2654,0,0,0,0,55221,,
"Carper, Tom",D,S,DES1,10500,0,0,0,0,0,,
"Coons, Chris",D,S,DES2,0,0,0,0,26000,53061,,
"Schatz, Brian",D,S,HIS1,0,0,0,0,0,143,,
"Hirono, Mazie K",D,S,HIS2,1250,0,0,0,0,0,,
"Durbin, Dick",D,S,ILS1,8783,0,0,0,0,0,,
"Duckworth, Tammy",D,S,ILS2,4859,0,0,0,0,0,,
"Warren, Elizabeth",D,S,MAS1,55953,0,0,0,0,3927,,
"Markey, Ed",D,S,MAS2,2500,0,0,0,0,442,,
"Cardin, Ben",D,S,MDS1,2000,0,0,0,0,315,,
"Van Hollen, Chris",D,S,MDS2,11980,0,0,0,0,0,,
"King, Angus",I,S,MES1,26110,0,0,0,0,2686,,
"Peters, Gary",D,S,MIS1,0,0,17263,0,0,511,,
"Smith, Tina",D,S,MNS1,15185,0,0,0,0,0,,
"Hassan, Maggie",D,S,NHS1,0,0,0,0,0,48098,,
"Shaheen, Jeanne",D,S,NHS2,3500,0,130845,0,0,251409,,
"Menendez, Robert",D,S,NJS1,4250,0,0,0,0,256,,
"Booker, Cory",D,S,NJS2,0,0,0,0,0,23641,,
"Udall, Tom",D,S,NMS2,2000,0,0,0,0,0,,
"Masto, Catherine Cortez",D,S,NVS2,26861,0,0,0,0,2422829,,
"Gillibrand, Kirsten",D,S,NYS1,15426,0,2050,0,4259,0,,
"Schumer, Charles E",D,S,NYS2,20864,0,0,0,0,0,,
"Brown, Sherrod",D,S,OHS1,51248,0,0,0,0,907134,,
"Merkley, Jeff",D,S,ORS1,500,0,0,0,0,0,,
"Wyden, Ron",D,S,ORS2,2500,0,0,0,0,0,,
"Casey, Bob",D,S,PAS2,32729,0,0,0,0,20404,,
"Whitehouse, Sheldon",D,S,RIS1,13843,0,0,0,0,0,,
"Reed, Jack",D,S,RIS2,4450,0,0,0,0,0,,
"Romney, Mitt",R,S,UTS1,0,0,0,0,3283364,1909,,
"Kaine, Tim",D,S,VAS1,89783,0,0,0,0,612441,,
"Sanders, Bernie",I,S,VTS1,0,0,0,0,238,0,,
"Cantwell, Maria",D,S,WAS1,4000,0,3134,0,0,496,,
"Murray, Patty",D,S,WAS2,9329,0,0,0,0,6704,,
"Baldwin, Tammy",D,S,WIS1,49307,0,0,0,0,392201,,
"Sewell, Terri A",D,H,AL07,1250,0,0,0,0,0,,
"O'Halleran, Tom",D,H,AZ01,12450,0,0,0,0,784,,
"Kirkpatrick, Ann",D,H,AZ02,13837,0,0,0,0,5851,,
"Grijalva, Raul M",D,H,AZ03,0,0,0,0,0,0,,
"Gallego, Ruben",D,H,AZ07,1165,0,0,0,0,0,,
"Stanton, Greg",D,H,AZ09,2500,0,0,0,0,0,,
"Huffman, Jared",D,H,CA02,0,0,0,0,0,0,,
"Garamendi, John",D,H,CA03,0,0,0,0,0,0,,
"Matsui, Doris O",D,H,CA06,250,0,0,0,0,0,,
"Bera, Ami",D,H,CA07,1752,0,0,0,0,0,,
"McNerney, Jerry",D,H,CA09,0,0,0,0,0,199,,
"Desaulnier, Mark",D,H,CA11,0,0,0,0,0,0,,
"Pelosi, Nancy",D,H,CA12,7378,0,0,0,0,278,,
"Lee, Barbara",D,H,CA13,4025,0,0,0,0,278,,
"Speier, Jackie",D,H,CA14,5975,0,0,0,0,0,,
"Swalwell, Eric",D,H,CA15,3700,0,0,0,0,0,,
"Khanna, Ro",D,H,CA17,0,0,0,0,0,0,,
"Eshoo, Anna",D,H,CA18,0,0,0,0,0,278,,
"Lofgren, Zoe",D,H,CA19,0,0,0,0,0,278,,
"Panetta, Jimmy",D,H,CA20,0,0,0,0,0,0,,
"Cox, TJ",D,H,CA21,2824,0,0,0,0,260,,
"Carbajal, Salud",D,H,CA24,3250,0,0,0,0,0,,
"Hill, Katie",D,H,CA25,31853,0,0,0,0,6845,,
"Brownley, Julia",D,H,CA26,0,0,0,0,0,0,,
"Chu, Judy",D,H,CA27,0,0,0,0,0,0,,
"Schiff, Adam",D,H,CA28,15435,0,0,0,0,2191,,
"Cardenas, Tony",D,H,CA29,0,0,0,0,0,0,,
"Sherman, Brad",D,H,CA30,2500,0,0,0,0,278,,
"Aguilar, Pete",D,H,CA31,3100,0,0,0,0,0,,
"Napolitano, Grace",D,H,CA32,1000,0,0,0,0,278,,
"Lieu, Ted",D,H,CA33,0,0,0,0,0,0,,
"Gomez, Jimmy",D,H,CA34,0,0,0,0,0,0,,
"Torres, Norma",D,H,CA35,1000,0,0,0,0,0,,
"Ruiz, Raul",D,H,CA36,0,0,0,0,0,0,,
"Bass, Karen",D,H,CA37,0,0,0,0,0,0,,
"Sanchez, Linda",D,H,CA38,3000,0,0,0,0,0,,
"Cisneros, Gil",D,H,CA39,8693,0,0,0,0,4492,,
"Roybal-Allard, Lucille",D,H,CA40,0,0,0,0,0,278,,
"Takano, Mark",D,H,CA41,6500,0,0,0,0,0,,
"Waters, Maxine",D,H,CA43,500,0,0,0,0,278,,
"Barragan, Nanette",D,H,CA44,0,0,0,0,0,0,,
"Porter, Katie",D,H,CA45,16653,0,0,0,0,5877,,
"Correa, Lou",D,H,CA46,0,0,0,0,0,0,,
"Lowenthal, Alan",D,H,CA47,0,0,0,0,0,0,,
"Rouda, Harley",D,H,CA48,17159,0,7150,0,0,1314,,
"Vargas, Juan",D,H,CA51,0,0,0,0,0,0,,
"Peters, Scott",D,H,CA52,0,0,0,0,0,0,,
"Davis, Susan A",D,H,CA53,500,0,0,0,0,2273,,
"DeGette, Diana",D,H,CO01,6250,0,0,0,0,0,,
"Neguse, Joseph",D,H,CO02,2000,0,0,0,0,0,,
"Perlmutter, Ed",D,H,CO07,6800,0,0,0,0,0,,
"Larson, John B",D,H,CT01,250,0,0,0,0,326,,
"Courtney, Joe",D,H,CT02,9510,0,0,0,0,0,,
"DeLauro, Rosa L",D,H,CT03,4500,0,0,0,0,326,,
"Himes, Jim",D,H,CT04,6700,0,0,0,0,0,,
"Hayes, Jahana",D,H,CT05,2800,0,0,0,0,0,,
"Rochester, Lisa Blunt",D,H,DE01,0,0,0,0,0,0,,
"Lawson, Al",D,H,FL05,0,0,0,0,0,92,,
"Murphy, Stephanie",D,H,FL07,18750,0,7150,0,0,0,,
"Soto, Darren",D,H,FL09,0,0,0,0,0,0,,
"Demings, Val",D,H,FL10,3800,0,0,0,0,93,,
"Castor, Kathy",D,H,FL14,0,0,0,0,0,0,,
"Frankel, Lois J",D,H,FL21,0,0,0,0,0,0,,
"Deutch, Ted",D,H,FL22,7500,0,0,0,0,0,,
"Schultz, Debbie Wasserman",D,H,FL23,250,0,0,0,0,0,,
"Wilson, Frederica",D,H,FL24,0,0,0,0,0,0,,
"Mucarsel-Powell, Debbie",D,H,FL26,7735,0,0,0,0,0,,
"Shalala, Donna",D,H,FL27,2500,0,0,0,0,0,,
"Johnson, Hank",D,H,GA04,0,0,0,0,0,678,,
"Lewis, John",D,H,GA05,3650,0,0,0,0,381,,
"McBath, Lucy",D,H,GA06,24666,0,4022838,0,0,5405,,
"Scott, David",D,H,GA13,0,0,0,0,0,0,,
"Case, Ed",D,H,HI01,1000,0,0,0,0,0,,
"Gabbard, Tulsi",D,H,HI02,0,0,0,0,0,143,,
"Finkenauer, Abby",D,H,IA01,1000,0,0,0,0,12863,,
