"Data last updated on April 26, 2019 by the Center for Responsive Politics",,,,,,,,,,,,,
Name,Party,Office,Distid,NRA Direct Support,NRA Independent Support,NRA Independent Opposition,NRA Indep Expend for Opponent,NRA Indep Expend against opponent,NRA Grand Total,Rank,First Race,,
"Balderson, Troy",R,H,OH12,"$5,500","$14,863",$0,$0,"$13,608","$33,971",93,2018,,
"Brady, Kevin",R,H,TX08,"$23,500","$10,403",$0,$0,$0,"$33,903",94,1996,,
"Lamborn, Douglas L",R,H,CO05,"$20,950","$12,610",$0,$0,$0,"$33,560",95,2006,,
"Bacon, Donald John",R,H,NE02,"$8,450","$18,590",$0,$0,"$6,212","$33,252",96,2016,,
"Mast, Brian",R,H,FL18,"$5,950","$26,569",$0,$0,$0,"$32,519",97,2016,,
"McBath, Lucy",D,H,GA06,$0,$0,"$5,405","$27,402","$65,261","$32,454",98,2018,,
"Rogers, Mike D",R,H,AL03,"$33,850",$229,"$2,248",$0,$0,"$31,831",99,2002,,
"Cuellar, Henry",D,H,TX28,"$29,300","$1,994",$0,$73,$448,"$31,669",100,2002,,
"McCaul, Michael",R,H,TX10,"$27,000","$4,087",$0,$0,$0,"$31,087",101,2004,,
"Wittman, Rob",R,H,VA01,"$18,000","$9,221",$0,$0,$0,"$27,221",102,2007,,
"Barrasso, John A",R,S,WYS1,"$22,849","$4,140",$0,$0,$0,"$26,989",103,2007,,
"Walorski, Jackie",R,H,IN02,"$12,000","$14,450",$0,$0,$0,"$26,450",104,2010,,
"Harris, Andy",R,H,MD01,"$22,900","$3,547",$0,$0,$0,"$26,447",105,2008,,
"Turner, Michael R",R,H,OH10,"$23,995","$1,634",$0,$0,$599,"$26,228",106,2002,,
"Ryan, Tim",D,H,OH13,"$19,996","$8,005","$3,196",$0,$0,"$24,805",107,2002,,
"Sensenbrenner, F James Jr",R,H,WI05,"$22,200","$2,125",$0,$0,$474,"$24,799",108,1978,,
"Enzi, Mike",R,S,WYS2,"$20,900","$3,822",$0,$0,$0,"$24,722",109,1996,,
"Nunes, Devin",R,H,CA22,"$23,950",$340,$0,$0,$260,"$24,550",110,1998,,
"Bishop, Rob",R,H,UT01,"$23,900",$402,$0,$0,$0,"$24,302",111,2002,,
"Foxx, Virginia",R,H,NC05,"$23,900",$178,$0,$0,$0,"$24,078",112,2004,,
"Mooney, Alex",R,H,WV02,"$8,950","$14,727",$0,$0,$0,"$23,677",113,2012,,
"Alexander, Lamar",R,S,TNS2,"$15,100","$10,193","$1,867",$0,$0,"$23,426",114,1996,,
"Hagedorn, Jim",R,H,MN01,"$4,950","$9,770",$0,$0,"$8,571","$23,291",115,2010,,
"Waltz, Michael",R,H,FL06,"$1,000","$11,123",$0,$0,"$11,123","$23,246",116,2018,,
"Reed, Tom",R,H,NY23,"$13,950","$9,212",$0,$0,$0,"$23,162",117,2010,,
"Fortenberry, Jeff",R,H,NE01,"$12,950","$9,678",$0,$0,$0,"$22,628",118,2004,,
"Grothman, Glenn S",R,H,WI06,"$4,000","$9,744",$0,$0,"$8,315","$22,059",119,2014,,
"Granger, Kay",R,H,TX12,"$19,950","$1,670",$0,$0,$0,"$21,620",120,1996,,
"Amodei, Mark",R,H,NV02,"$10,000","$11,259",$0,$0,$0,"$21,259",121,2010,,
"Hoeven, John",R,S,NDS1,"$14,400","$6,650",$0,$0,$0,"$21,050",122,2010,,
"Hudson, Richard",R,H,NC08,"$10,950","$9,476",$0,$0,$599,"$21,025",123,2012,,
"Spano, Ross",R,H,FL15,"$1,000","$9,994",$0,$0,"$9,994","$20,988",124,2018,,
"Burgess, Michael",R,H,TX26,"$19,150","$1,265",$0,$0,$0,"$20,415",125,2002,,
"Gosar, Paul",R,H,AZ04,"$9,950","$8,985",$0,$0,"$1,475","$20,410",126,2010,,
"Buchanan, Vernon",R,H,FL16,"$15,450","$4,490",$0,$0,$0,"$19,940",127,2006,,
"Conaway, Mike",R,H,TX11,"$18,000","$1,603",$0,$0,$0,"$19,603",128,2004,,
"Fischer, Deb",R,S,NES1,"$5,950","$11,914",$0,$0,"$1,651","$19,515",129,2012,,
"Bucshon, Larry",R,H,IN08,"$9,000","$10,319",$0,$0,$0,"$19,319",130,2010,,
"Wilson, Joe",R,H,SC02,"$20,950",$321,"$2,094",$0,$0,"$19,177",131,2001,,
"LaHood, Darin",R,H,IL18,"$5,000","$13,990",$0,$0,$0,"$18,990",132,2015,,
"Lankford, James",R,S,OKS1,"$11,500","$7,455",$0,$0,$0,"$18,955",133,2010,,
"Risch, James E",R,S,IDS1,"$18,850",$0,$0,$0,$0,"$18,850",134,2008,,
"Scott, Tim",R,S,SCS1,"$17,950",$563,$0,$0,$0,"$18,513",135,2010,,
"McKinley, David",R,H,WV01,"$10,500","$7,963",$0,$0,$0,"$18,463",136,2010,,
"Collins, Susan M",R,S,MES2,"$19,800",$0,"$1,701",$0,$0,"$18,099",137,1996,,
"Mullin, Markwayne",R,H,OK02,"$9,950","$7,976",$0,$0,$0,"$17,926",138,2012,,
"Smith, Adrian",R,H,NE03,"$17,800",$0,$0,$0,$0,"$17,800",139,2006,,
"Olson, Pete",R,H,TX22,"$18,950","$1,061",$0,"$2,647",$0,"$17,364",140,2008,,
"Jordan, Jim",R,H,OH04,"$13,500","$3,451",$0,$0,$0,"$16,951",141,2006,,
"Marchant, Kenny",R,H,TX24,"$15,750",$969,$0,$0,$0,"$16,719",142,2004,,
"Bilirakis, Gus",R,H,FL12,"$16,450",$0,$0,$0,$0,"$16,450",143,2006,,
"Flores, Bill",R,H,TX17,"$15,000","$1,032",$0,$0,$0,"$16,032",144,2010,,
"Posey, Bill",R,H,FL08,"$13,500","$2,436",$0,$0,$0,"$15,936",145,2008,,
"Graves, Tom",R,H,GA14,"$14,650",$0,$0,$0,$0,"$14,650",146,2010,,
"Long, Billy",R,H,MO07,"$12,500","$1,638",$0,$0,$0,"$14,138",147,2010,,
"Griffith, Morgan",R,H,VA09,"$12,650",$702,$0,$0,$702,"$14,054",148,2010,,
"Hunter, Duncan D",R,H,CA50,"$14,000",$0,$0,$0,$0,"$14,000",149,2008,,
"Duncan, Jeff",R,H,SC03,"$13,500",$0,$0,$0,$0,"$13,500",150,2010,,
"Gohmert, Louis B Jr",R,H,TX01,"$13,450",$0,$0,$64,$0,"$13,386",151,2004,,
"Cramer, Kevin",R,S,NDS2,"$10,211","$1,522",$0,$0,"$1,522","$13,255",152,1996,,
"Thompson, Glenn",R,H,PA15,"$11,500","$1,747",$0,$0,$0,"$13,247",153,2008,,
"Collins, Doug",R,H,GA09,"$6,500","$6,640",$0,$0,$0,"$13,140",154,2012,,
"Upton, Fred",R,H,MI06,"$9,000","$3,601",$0,$0,$495,"$13,096",155,1986,,
"Roby, Martha",R,H,AL02,"$10,000","$2,889",$0,$0,$0,"$12,889",156,2010,,
"Huizenga, Bill",R,H,MI02,"$12,650",$0,$0,$0,$0,"$12,650",157,2010,,
"Steil, Bryan",R,H,WI01,$0,"$6,973",$0,$0,"$5,639","$12,612",158,2018,,
"Moolenaar, John",R,H,MI04,"$7,000","$5,554",$0,$0,$0,"$12,554",159,2014,,
"Fleischmann, Chuck",R,H,TN03,"$9,000","$3,357",$0,$0,$0,"$12,357",160,2010,,
"Comer, James",R,H,KY01,"$5,950","$6,242",$0,$0,$0,"$12,192",161,2016,,
"Hollingsworth, Trey",R,H,IN09,"$3,000","$8,960",$0,$0,$0,"$11,960",162,2016,,
"Norman, Ralph",R,H,SC05,"$7,950","$3,079",$0,$0,$0,"$11,029",163,2006,,
"Wagner, Ann L",R,H,MO02,"$8,150","$2,477",$0,$0,$0,"$10,627",164,2012,,
"LaMalfa, Doug",R,H,CA01,"$7,000","$3,590",$0,$0,$0,"$10,590",165,2012,,
"Westerman, Bruce",R,H,AR04,"$4,000","$6,504",$0,$0,$0,"$10,504",166,2014,,
"Womack, Steve",R,H,AR03,"$10,500",$0,$0,$0,$0,"$10,500",167,2010,,
"Guthrie, Brett",R,H,KY02,"$10,500",$0,$0,$0,$0,"$10,500",167,2008,,
"Williams, Roger",R,H,TX25,"$9,000","$1,335",$0,$0,$0,"$10,335",169,2012,,
"Kind, Ron",D,H,WI03,"$7,950","$3,074",$0,$742,$0,"$10,282",170,1996,,
"Crist, Charlie",D,H,FL13,"$10,150",$0,$0,$0,$0,"$10,150",171,1998,,
"Stewart, Chris",R,H,UT02,"$10,000",$0,$0,$0,$0,"$10,000",172,2012,,
"Crawford, Rick",R,H,AR01,"$8,000","$1,977",$0,$0,$0,"$9,977",173,2010,,
"Schrader, Kurt",D,H,OR05,"$5,000","$4,887",$0,$0,$0,"$9,887",174,2008,,
"Babin, Brian",R,H,TX36,"$8,500","$1,334",$0,$0,$0,"$9,834",175,1996,,
"Collins, Chris",R,H,NY27,"$6,000",$0,$0,$0,"$3,695","$9,695",176,1998,,
"Smith, Jason",R,H,MO08,"$7,500","$1,809",$0,$0,$0,"$9,309",177,2013,,
"Byrne, Bradley",R,H,AL01,"$6,000","$3,237",$0,$0,$0,"$9,237",178,2013,,
"Pence, Greg",R,H,IN06,"$2,500","$6,604",$0,$0,$0,"$9,104",179,2018,,
"Banks, Jim",R,H,IN03,"$3,000","$6,016",$0,$0,$0,"$9,016",180,2016,,
"Miller, Carol",R,H,WV03,"$3,000","$5,985",$0,$0,$0,"$8,985",181,2018,,
"Wenstrup, Brad",R,H,OH02,"$8,000",$864,$0,$0,$0,"$8,864",182,2012,,
"Lee, Mike",R,S,UTS2,"$5,000","$3,291",$0,$0,$0,"$8,291",183,2010,,
"Johnson, Mike",R,H,LA04,"$3,000","$5,223",$0,$0,$0,"$8,223",184,2016,,
"Stefanik, Elise",R,H,NY21,"$6,000","$2,179",$0,$0,$0,"$8,179",185,2014,,
"Cook, Paul",R,H,CA08,"$8,000",$0,$0,$0,$0,"$8,000",186,2012,,
"Rice, Tom",R,H,SC07,"$8,000",$0,$0,$0,$0,"$8,000",186,2012,,
"Estes, Ron",R,H,KS04,"$4,000","$3,979",$0,$0,$0,"$7,979",188,2017,,
"Baird, Jim",R,H,IN04,"$1,000","$6,693",$0,$0,$0,"$7,693",189,2018,,
"Gooden, Lance",R,H,TX05,"$3,000","$4,504",$0,$0,$0,"$7,504",190,2018,,
"Palazzo, Steven",R,H,MS04,"$8,250","$2,153",$0,"$3,201",$0,"$7,202",191,2010,,
"Lesko, Debbie",R,H,AZ08,"$3,000","$4,046",$0,$0,$0,"$7,046",192,2018,,
"Leahy, Patrick",D,S,VTS2,"$7,000",$0,$0,$0,$0,"$7,000",193,1974,,
"Ratcliffe, John Lee",R,H,TX04,"$5,500","$1,476",$0,$0,$0,"$6,976",194,2014,,
"Graves, Garret",R,H,LA06,"$4,000","$2,900",$0,$0,$0,"$6,900",195,2014,,
"Scott, Austin",R,H,GA08,"$7,500",$0,$0,$632,$0,"$6,868",196,2010,,
"Bergman, John",R,H,MI01,"$6,450",$0,$0,$0,$0,"$6,450",197,2016,,
"Dunn, Neal",R,H,FL02,"$4,750","$1,699",$0,$0,$0,"$6,449",198,2016,,
"Desjarlais, Scott",R,H,TN04,"$9,000","$3,929",$0,"$6,538",$0,"$6,391",199,2010,,
"Emmer, Tom",R,H,MN06,"$5,000","$1,370",$0,$0,$0,"$6,370",200,2014,,
"Biggs, Andy",R,H,AZ05,"$3,000","$3,308",$0,$0,$0,"$6,308",201,2016,,
"Hartzler, Vicky",R,H,MO04,"$10,500","$3,715",$0,"$8,795",$596,"$6,016",202,2010,,
"Brooks, Mo",R,H,AL05,"$6,000",$0,$0,$0,$0,"$6,000",203,2010,,
"Palmer, Gary",R,H,AL06,"$6,000",$0,$0,$0,$0,"$6,000",203,2014,,
"Loudermilk, Barry",R,H,GA11,"$6,000",$0,$0,$0,$0,"$6,000",203,2014,,
"Hastings, Alcee L",D,H,FL20,"$5,950",$0,$0,$0,$0,"$5,950",206,1992,,
"Kustoff, David",R,H,TN08,"$4,000","$1,615",$0,$0,$0,"$5,615",207,2002,,
"Mitchell, Paul",R,H,MI10,"$5,500",$0,$0,$0,$0,"$5,500",208,2014,,
"Carter, Buddy",R,H,GA01,"$5,000",$352,$0,$0,$0,"$5,352",209,2014,,
"Gibbs, Bob",R,H,OH07,"$10,500","$2,040",$0,"$7,244",$0,"$5,296",210,2010,,
"Weber, Randy",R,H,TX14,"$4,000","$1,270",$0,$0,$0,"$5,270",211,2012,,
"Yoho, Ted",R,H,FL03,"$5,000",$92,$0,$0,$92,"$5,184",212,2012,,
"Meadows, Mark R",R,H,NC11,"$5,150",$0,$0,$0,$0,"$5,150",213,2012,,
"Ferguson, Drew",R,H,GA03,"$5,000",$0,$0,$0,$0,"$5,000",214,2016,,
"Hice, Jody",R,H,GA10,"$5,000",$0,$0,$0,$0,"$5,000",214,2010,,
"Curtis, John",R,H,UT03,"$5,000",$0,$0,$0,$0,"$5,000",214,2017,,
"Cline, Ben",R,H,VA06,"$5,000",$0,$0,$0,$0,"$5,000",214,2018,,
"Newhouse, Dan",R,H,WA04,"$5,000",$0,$0,$0,$0,"$5,000",214,2014,,
"King, Pete",R,H,NY02,"$4,950",$0,$252,$0,$252,"$4,950",219,1992,,
"Rouzer, David",R,H,NC07,"$4,000",$427,$0,$0,$0,"$4,427",220,2012,,
"Clyburn, James E",D,H,SC06,"$4,950",$0,$388,$388,$0,"$4,174",221,1992,,
"Arrington, Jodey",R,H,TX19,"$3,000","$1,060",$0,$0,$0,"$4,060",222,2016,,
"Woodall, Rob",R,H,GA07,"$4,000",$0,$0,$0,$0,"$4,000",223,2010,,
"Walker, Mark",R,H,NC06,"$4,000",$0,$0,$0,$0,"$4,000",223,2014,,
"Davidson, Warren",R,H,OH08,"$3,000",$987,$0,$0,$0,"$3,987",225,2016,,
"Kelly, Trent",R,H,MS01,"$2,000","$1,921",$0,$0,$0,"$3,921",226,2015,,
"Taylor, Van",R,H,TX03,"$2,000","$1,703",$0,$0,$0,"$3,703",227,2006,,
"Gaetz, Matt",R,H,FL01,"$3,500",$0,$0,$0,$0,"$3,500",228,2016,,
"Marshall, Roger",R,H,KS01,"$3,500",$0,$0,$0,$0,"$3,500",228,2016,,
"Lujan, Ben Ray",D,H,NM03,"$3,500",$0,$0,$0,$0,"$3,500",228,2008,,
"Cloud, Michael",R,H,TX27,"$2,000","$1,025",$0,$0,$0,"$3,025",231,2018,,
"Steube, Greg",R,H,FL17,"$3,000",$0,$0,$0,$0,"$3,000",232,2018,,
"Brooks, Susan",R,H,IN05,"$3,000",$0,$0,$0,$0,"$3,000",232,2012,,
"DeFazio, Peter",D,H,OR04,"$3,000",$0,$0,$0,$0,"$3,000",232,1986,,
"Rose, John",R,H,TN06,"$1,000","$1,731",$0,$0,$0,"$2,731",235,2018,,
"Joyce, John",R,H,PA13,"$1,000","$1,718",$0,$0,$0,"$2,718",236,2018,,
"Green, Mark",R,H,TN07,"$1,000","$1,576",$0,$0,$0,"$2,576",237,2018,,
"Roy, Chip",R,H,TX21,"$1,000","$1,560",$0,$0,$0,"$2,560",238,2018,,
"Armstrong, Kelly",R,H,ND01,"$1,000","$1,522",$0,$0,$0,"$2,522",239,2018,,
"Burchett, Tim",R,H,TN02,"$1,000","$1,387",$0,$0,$0,"$2,387",240,2018,,
"Massie, Thomas",R,H,KY04,"$2,000",$0,$0,$0,$0,"$2,000",241,2012,,
"Hern, Kevin",R,H,OK01,"$2,000",$0,$0,$0,$0,"$2,000",241,2018,,
"Meuser, Dan",R,H,PA09,"$2,000",$0,$0,$0,$0,"$2,000",241,2008,,
"Cheney, Liz",R,H,WY01,"$2,000",$0,$0,$0,$0,"$2,000",241,2014,,
"Wright, Ron",R,H,TX06,"$1,000",$986,$0,$0,$0,"$1,986",245,2018,,
"Crenshaw, Dan",R,H,TX02,"$1,000",$891,$0,$0,$0,"$1,891",246,2018,,
"Roe, Phil",R,H,TN01,$0,"$1,564",$0,$0,$0,"$1,564",247,2006,,
"Allen, Richard W",R,H,GA12,"$5,000",$0,$0,"$3,753",$0,"$1,247",248,2012,,
"Rutherford, John",R,H,FL04,"$1,000",$0,$0,$0,$0,"$1,000",249,2016,,
"Fulcher, Russ",R,H,ID01,"$1,000",$0,$0,$0,$0,"$1,000",249,2018,,
"Amash, Justin",R,H,MI03,"$1,000",$0,$0,$0,$0,"$1,000",249,2010,,
"Timmons, William",R,H,SC04,"$1,000",$0,$0,$0,$0,"$1,000",249,2018,,
"Johnson, Dusty",R,H,SD01,"$1,000",$0,$0,$0,$0,"$1,000",249,2018,,
"Welch, Peter",D,H,VT01,"$1,000",$0,$0,$0,$0,"$1,000",249,2006,,
"Gonzalez, Anthony",R,H,OH16,$0,$942,$0,$0,$0,$942,255,2018,,
"Lynch, Stephen F",D,H,MA08,$0,$0,$0,$0,$555,$555,256,2001,,
"Sanders, Bernie",I,S,VTS1,$0,$238,$0,$0,$238,$476,257,1988,,
